cx,cy,density_700,grad_200,pred
6175.0,6775.0,90.74463020685747,0.02666666666666667,0.9959266294081175
6175.0,8175.0,75.9049022385945,0.13199326582148888,0.7817292035463856
6375.0,1775.0,77.79744970246529,0.10154364141151878,0.8376412767410886
6375.0,2975.0,90.0,0.04,0.9821448107889412
6375.0,3175.0,89.4979880986115,0.08,0.9370849265930423
6375.0,3575.0,88.0,0.03771236166328254,0.9717565313945753
6375.0,3775.0,87.006914139983,0.21499353995462803,0.6430348782055197
6375.0,4175.0,85.90926608104279,0.04807401700618653,0.950187728762834
6375.0,4575.0,85.02862000566732,0.10666666666666667,0.8764578846292954
6375.0,4975.0,86.40379710966279,0.17537261917287875,0.7452202811391764
6375.0,5175.0,87.03598753187872,0.17788885418835113,0.740832664778686
6375.0,5375.0,88.0,0.06798692684790379,0.944135893681177
6375.0,5975.0,89.66426749787475,0.02666666666666667,0.98946399045451
6375.0,6375.0,90.67027486540097,0.01885618083164127,1.0
6375.0,7575.0,86.65497308019269,0.12649110640673517,0.850468461500308
6375.0,7775.0,83.74315670161519,0.25333333333333335,0.5264620320091348
6575.0,1375.0,61.343156701615186,0.17074997966487598,0.6159676993231231
6575.0,1975.0,82.95148767356191,0.11392004993756709,0.8538645814101427
6575.0,2175.0,86.47832247095495,0.21868292622475635,0.6317728679502697
6575.0,3775.0,87.0,0.18571184369578825,0.7212519385175877
6575.0,4575.0,85.0,0.077746025264604,0.9154410128651493
6575.0,5375.0,88.3183904788892,0.04,0.9721179873488157
6575.0,5575.0,89.07588551997733,0.17788885418835113,0.7456931262682243
6575.0,6175.0,91.0,0.0596284793999944,0.9688338532911993
6575.0,7575.0,86.17035987531878,0.18856180831641267,0.7119780366995303
6575.0,7775.0,82.98090110512894,0.20698899595013368,0.6560794336853453
6575.0,8175.0,73.07979597619722,0.1339983416149452,0.7587922418509156
6775.0,1775.0,77.23462737319353,0.15084944665313016,0.758107187384214
6775.0,3775.0,87.0,0.11469767022723502,0.8729336826186183
6775.0,3975.0,86.0,0.16275407487644938,0.7734296196233996
6775.0,4175.0,85.05820345707,0.139204086785474,0.819559607117045
6775.0,5775.0,90.0,0.08944271909999159,0.9261420969318892
6775.0,6175.0,91.0,0.04216370213557839,0.9858259048984044
6775.0,6975.0,90.91748370643242,0.12649110640673517,0.8657397729769567
6775.0,7575.0,85.69725134599037,0.22666666666666668,0.6077686664077158
6775.0,8575.0,56.79931992065741,0.22822990358164919,0.4931993562168899
6975.0,3975.0,86.0,0.15606266547626169,0.7882895093054432
6975.0,4975.0,85.70399546613771,0.2699794230842212,0.47682729321556117
6975.0,5375.0,87.96729951827713,0.09428090415820634,0.9098711391917698
6975.0,6375.0,91.26285066591102,0.04216370213557839,0.9871957503704638
6975.0,6575.0,91.14321337489373,0.04216370213557839,0.9865752712569147
6975.0,7775.0,82.00623406064041,0.19090428084368471,0.6938796686465007
6975.0,7975.0,77.47452536129215,0.12292725943057184,0.8061544665011227
6975.0,8775.0,46.850042504958914,0.24476746334247762,0.4125662525086053
7175.0,2175.0,83.78481156134882,0.107496769977314,0.868447964684997
7175.0,2375.0,85.34859733635591,0.04807401700618653,0.9463112799986992
7175.0,4375.0,85.0,0.06666666666666667,0.927455176277004
7175.0,4575.0,84.00810427883253,0.06666666666666668,0.9208236436091639
7175.0,6375.0,91.0,0.05333333333333334,0.975440676941979
7175.0,6575.0,91.0,0.0298142396999972,0.9953111178668781
7175.0,7175.0,88.93584584868235,0.16220700080795253,0.7833099041580811
7175.0,8775.0,46.40017001983565,0.34071819571148365,0.23967515525120456
7375.0,4575.0,84.0,0.08432740427115679,0.901397555608817
7375.0,4975.0,84.53799943326722,0.1339983416149452,0.8272550519667903
7375.0,5975.0,89.4911873051856,0.2,0.6885138945002012
7375.0,6575.0,90.22527628223293,0.01885618083164127,0.9972772286462841
7375.0,7175.0,88.2546330405214,0.155492050529208,0.7967881558828209
7375.0,7775.0,81.54094644375176,0.1520233900132184,0.7784418196555898
7575.0,1375.0,59.424652876168885,0.139204086785474,0.6369120658143872
7575.0,3575.0,85.46602436950978,0.28126697479638646,0.4407698845076918
7575.0,4975.0,83.82436950977615,0.08432740427115679,0.9002915697757112
7575.0,5975.0,88.3080192689147,0.0298142396999972,0.978927355695097
7575.0,6175.0,88.94298668177954,0.07542472332656508,0.9402881853516323
7575.0,7375.0,85.97495041088126,0.07180219742846006,0.9281508398134424
7775.0,1175.0,48.81314820062341,0.34589658056194256,0.23017242854651598
7775.0,1375.0,57.94514026636441,0.1605545943838973,0.6012667982504913
7775.0,2375.0,78.83933125531313,0.20352450029965,0.6519485739352384
7775.0,3775.0,84.18475488807027,0.0298142396999972,0.9489431324387465
7775.0,6175.0,87.20827429866817,0.10413666234542206,0.8912497314596475
7775.0,6375.0,87.4873901955228,0.02666666666666667,0.9751834080466917
7775.0,6975.0,86.47310852932843,0.0,0.9766020529131447
7775.0,7175.0,85.62703315386796,0.14907119849998599,0.8018730760159074
7775.0,8375.0,64.43921790875602,0.2936362072739365,0.3766949291077196
7975.0,1175.0,46.8508359308586,0.2803172805550485,0.3555814005372607
7975.0,1375.0,55.54553697931426,0.08944271909999159,0.6236574078378103
7975.0,2375.0,74.99699631623689,0.28126697479638646,0.430622849887119
7975.0,4775.0,80.2438084443185,0.08944271909999159,0.8700059770896429
7975.0,5175.0,80.55704165485973,0.14727148022916348,0.7828849525826769
7975.0,5375.0,81.25553981297818,0.1605545943838973,0.7597072543653949
7975.0,5775.0,83.10796259563615,0.09614803401237305,0.8807173217834761
7975.0,6375.0,84.70660243695097,0.0596284793999944,0.9322228699111901
7975.0,7575.0,80.86885803343723,0.20308728282303756,0.6599214439353147
7975.0,8975.0,38.035477472371774,0.18950227204735862,0.41029480248183847
8175.0,1775.0,64.027656559932,0.15606266547626169,0.657475139258733
8175.0,1975.0,67.33748937376028,0.18950227204735862,0.6265720518962457
8175.0,2975.0,72.05491640691415,0.06798692684790379,0.8175251510086177
8175.0,3575.0,75.98146783791442,0.12649110640673517,0.7906203584458529
8175.0,4375.0,77.28909039387929,0.06798692684790379,0.867061764657862
8175.0,4775.0,76.65956361575518,0.15084944665313016,0.7547560595755984
8175.0,5175.0,76.98906205724,0.107496769977314,0.8241628003610564
8175.0,7175.0,79.02079909322754,0.03771236166328254,0.9006265477435835
8175.0,7375.0,78.40130348540663,0.04,0.8938465365030459
8175.0,8175.0,68.49203740436384,0.05497474167490215,0.7845455095501594
8175.0,8375.0,62.53074525361292,0.08944271909999159,0.7044400518323499
8175.0,8575.0,55.094814395012754,0.27357712704910925,0.3975073595339481
8175.0,8975.0,37.73431567016152,0.20352450029965,0.39985134447973286
8375.0,1575.0,53.750864267497874,0.06666666666666668,0.6012817816451794
8375.0,2175.0,63.08943043355058,0.28126697479638646,0.40491462260761346
8375.0,5575.0,73.14185321620856,0.2262741699796952,0.5748246717206362
8375.0,6775.0,74.18605837347691,0.16492422502470644,0.7141582479434283
8375.0,7575.0,72.22839331255314,0.12649110640673517,0.7629162006599739
8375.0,8375.0,59.51039954661377,0.10154364141151878,0.6651489953696168
8375.0,8975.0,36.44686880136016,0.3202776573190484,0.26433692674862175
8575.0,3175.0,59.402266931141966,0.08432740427115679,0.6705488640366648
8575.0,3775.0,62.95369793142533,0.09706813185707358,0.7050377187175074
8575.0,3975.0,63.687220175687166,0.05497474167490215,0.7274204491263441
8575.0,5175.0,64.7420232360442,0.2403700850309326,0.5076180809216357
8575.0,5575.0,66.06698781524511,0.12292725943057184,0.7148992808159309
8575.0,6175.0,67.5124964579201,0.06666666666666667,0.7697456822752775
8575.0,6575.0,67.10065174270332,0.10413666234542206,0.7424468081961149
8575.0,7175.0,65.89090393879286,0.09614803401237305,0.7365071407169659
8575.0,7975.0,62.43128364975914,0.013333333333333334,0.7020795442958381
8575.0,8375.0,54.6885236610938,0.03771236166328254,0.6045012465037046
8575.0,8575.0,48.67866251062624,0.08432740427115679,0.5394981048164387
8575.0,8775.0,41.58214791725701,0.30782390348307187,0.29377035610020774
8775.0,1975.0,46.63485406630774,0.1605545943838973,0.4999141885138351
8775.0,2175.0,47.93573250212525,0.2082733246908441,0.4674294076878177
8775.0,3575.0,52.82652309436101,0.326870684590167,0.2757335885530169
8775.0,5175.0,56.11788041938226,0.3813426572286691,0.14411026582738187
8775.0,5775.0,58.01275148767356,0.2433105012119288,0.47101052083047884
8775.0,6975.0,57.21796542930009,0.13597385369580758,0.6186664434946032
8775.0,8575.0,43.05655993199206,0.2656647846022837,0.36431476122211226
8775.0,8775.0,36.91584018135449,0.3476907949441413,0.22167809472966016
8975.0,1975.0,38.45797676395579,0.28782710859897204,0.31596870265479454
8975.0,2175.0,39.57081326154718,0.22666666666666668,0.39337684820613394
8975.0,6775.0,47.70739586285067,0.29962940072325644,0.3230267995278874
8975.0,7775.0,46.48285633323888,0.40088790342327757,0.11190972939840807
8975.0,8975.0,25.609464437517712,0.2373932508635314,0.30922409306413823
1175.0,2975.0,58.07537546047039,0.25888650451930134,0.43948445422490046
1175.0,3975.0,58.54060640408048,0.29454296045832695,0.3611550130092358
1175.0,8775.0,28.303428733352224,0.3440930106817051,0.22362443409832458
1375.0,1175.0,39.222896004533865,0.13727506854649335,0.435509682418798
1375.0,1975.0,60.87220175687163,0.16220700080795253,0.6237605095565488
1375.0,2975.0,67.2713516576934,0.12292725943057184,0.7257701593157964
1375.0,3575.0,68.86545763672429,0.2,0.6147409248757351
1375.0,7175.0,55.03247378860867,0.18135294011647257,0.5526134437760356
1375.0,8375.0,43.82459620289034,0.05333333333333334,0.4622757331246868
1575.0,1775.0,63.97415698498158,0.1885618083164127,0.6069054496125392
1575.0,1975.0,67.89328421649192,0.05333333333333334,0.7780461988657097
1575.0,3375.0,76.39348257296685,0.1339983416149452,0.7818300774047577
1575.0,3975.0,76.20651742703315,0.0298142396999972,0.8752569741452743
1775.0,3975.0,82.37965429300085,0.08537498983243799,0.8896187159115938
1775.0,4375.0,78.73828279965996,0.09428090415820635,0.8533572815615054
1775.0,5375.0,72.80187021819212,0.139204086785474,0.7489867512392518
1775.0,5975.0,75.37183338056107,0.2154065922853802,0.6099580218423892
1775.0,7175.0,70.53873618588835,0.0565685424949238,0.8069011476603101
1775.0,8775.0,44.515273448569,0.322490309931942,0.2733016138743942
1775.0,8975.0,37.00510059506942,0.34615346628659116,0.2242409383220969
1975.0,2775.0,83.3626523094361,0.1520233900132184,0.7866257012659013
1975.0,2975.0,84.30988948710683,0.16110727964792765,0.7711372770357774
2175.0,1575.0,68.84312836497591,0.09614803401237305,0.7660516189777744
2175.0,5775.0,84.99778974213659,0.12578641509408806,0.844418817216835
2175.0,5975.0,85.82300935109096,0.0596284793999944,0.9396672769491936
2175.0,6175.0,86.02023236044205,0.1885618083164127,0.7115962010315284
2175.0,7775.0,76.6470388211958,0.24513035081133647,0.5366353753177894
2375.0,4375.0,87.89736469254747,0.1520233900132184,0.8033907323161842
2375.0,6375.0,88.6644375177104,0.248014336503177,0.5472991703102003
2375.0,6775.0,86.6885236610938,0.2198989666996086,0.6286738221051698
2375.0,7775.0,80.22992349107396,0.12292725943057184,0.8237398206075375
2375.0,8175.0,73.75868517993766,0.04807401700618653,0.8444002092666687
2575.0,5375.0,87.78277132332106,0.12292725943057184,0.8616322137829073
2575.0,5975.0,90.8979880986115,0.09614803401237305,0.9195397245768124
2575.0,6575.0,89.80629073391896,0.08944271909999159,0.925311506244384
2575.0,8775.0,55.43661093794276,0.07542472332656508,0.6235685325338933
2775.0,4975.0,87.72031737035988,0.16055459438389727,0.7837764930586002
2775.0,6575.0,90.9963162368943,0.09333333333333334,0.9243131128551654
2775.0,7175.0,88.74071975063758,0.14727148022916348,0.8163132674051539
2775.0,7375.0,87.94967412864834,0.1099494833498043,0.885119157424404
2975.0,1175.0,53.940379710966276,0.3112698007981,0.31269891941417394
2975.0,1775.0,77.33255879852649,0.14727148022916348,0.765165181334406
2975.0,3775.0,89.78509492774157,0.2301690200217609,0.6023931244774974
2975.0,3975.0,89.9629923491074,0.1339983416149452,0.8478494255918692
2975.0,4375.0,89.0,0.26666666666666666,0.48860939276273907
2975.0,4575.0,88.48240294701048,0.3298484500494129,0.2784282874538989
2975.0,7975.0,83.9052422782658,0.1099494833498043,0.8653505507940358
3175.0,2575.0,86.0,0.05497474167490215,0.9450564858337398
3175.0,3775.0,88.57086993482572,0.1192569587999888,0.871410317945029
3175.0,4375.0,88.92077075658827,0.12292725943057184,0.8659655821220196
3175.0,8775.0,58.00340039671295,0.10666666666666667,0.6460493689999063
3375.0,1375.0,64.32247095494475,0.16055459438389727,0.6535505748178356
3375.0,2775.0,85.529101728535,0.12649110640673517,0.8455825277143583
3375.0,6975.0,90.0,0.17888543819998318,0.745048726492251
3375.0,8975.0,48.40629073391896,0.2803172805550485,0.36097068564470786
3575.0,1175.0,55.600340039671295,0.3112698007981,0.31575827855005434
3575.0,1575.0,72.45877018985549,0.0596284793999944,0.826023592990689
3575.0,3375.0,84.76639274582034,0.04807401700618653,0.9421766095650648
3575.0,3575.0,85.3092660810428,0.04807401700618653,0.9460354582664592
3575.0,5375.0,88.19790308869368,0.0565685424949238,0.957184700415769
3575.0,6375.0,89.80498724851233,0.1099494833498043,0.8925823270318964
3775.0,5175.0,86.88296967979598,0.12292725943057184,0.8579450252466228
3775.0,6975.0,90.0,0.18950227204735862,0.7175377527328668
3775.0,7975.0,85.97840748087278,0.0596284793999944,0.9406716117683618
3775.0,8175.0,81.4433550580901,0.1520233900132184,0.7779805633651038
3975.0,3575.0,82.7528478322471,0.16275407487644938,0.7614577021255373
3975.0,5175.0,85.42844998583168,0.0298142396999972,0.9585972586816751
3975.0,6175.0,88.0,0.13727506854649335,0.8347782881406627
4175.0,1975.0,81.51045621989232,0.17384539747207065,0.7320093911635586
4175.0,3775.0,82.48109946160385,0.09706813185707358,0.8755827083215628
4175.0,4575.0,84.08166619438934,0.05333333333333334,0.9331704964848406
4175.0,4775.0,83.99926324737886,0.1339983416149452,0.82477485053038
4175.0,5975.0,86.34882402947011,0.18571184369578825,0.7196291533221084
4175.0,7975.0,86.1012184754888,0.21499353995462803,0.6414520487740263
4375.0,2175.0,83.0,0.10413666234542206,0.8689143212900385
4375.0,3375.0,80.60272031737036,0.3016988933062603,0.3735797935246329
4375.0,4575.0,83.0,0.13199326582148888,0.8236105855196816
4375.0,4775.0,82.77069991499008,0.139204086785474,0.8091918197184511
4375.0,5575.0,82.92570133182204,0.2373932508635314,0.5721859324531079
4375.0,6375.0,87.597109662794,0.0298142396999972,0.974174584062961
4375.0,6975.0,90.0,0.07180219742846006,0.9499329662717246
4575.0,2175.0,82.97880419382261,0.05333333333333334,0.9249816708901926
4575.0,3575.0,81.0,0.26465910988372277,0.4887849780812832
4575.0,5975.0,83.80498724851233,0.2385139175999776,0.5704534516500672
4575.0,6375.0,86.94128648342307,0.11392004993756709,0.8739966078181349
4575.0,7375.0,91.0,0.1605545943838973,0.7920223065567102
4775.0,1775.0,76.97109662793993,0.107496769977314,0.8240295634394252
4775.0,2575.0,83.30433550580901,0.13333333333333336,0.8226811775298462
4775.0,2975.0,81.82091243978464,0.19090428084368471,0.6932541621340458
4975.0,2175.0,83.4100311703032,0.20352450029965,0.6662845275325209
4975.0,4575.0,82.0,0.0565685424949238,0.9149640957981675
4975.0,6775.0,88.99189572116747,0.15606266547626169,0.7975877960657216
4975.0,7375.0,91.0,0.21081851067789195,0.6601110716605934
4975.0,8975.0,48.9323321054123,0.3427989368581984,0.2369312567174357
5175.0,3175.0,83.8750354207991,0.18135294011647257,0.7231512910472031
5175.0,3575.0,83.41116463587419,0.1885618083164127,0.7041714221748876
5175.0,7575.0,90.55046755454804,0.26699979192667717,0.4876358108051147
5175.0,8175.0,82.29192405780674,0.10413666234542206,0.864654780366243
5375.0,2375.0,86.3558515160102,0.155492050529208,0.790763924953281
5375.0,2975.0,86.19863984131482,0.01885618083164127,0.9694165709895932
5375.0,3175.0,85.57818078775857,0.02666666666666667,0.9612979998795428
5375.0,3375.0,85.1359025219609,0.13333333333333333,0.8311744120436082
5375.0,3575.0,84.90031170303202,0.10666666666666667,0.8757815801165092
5375.0,7375.0,90.5664494190989,0.04216370213557839,0.9835134807988202
5375.0,8775.0,58.98730518560499,0.12292725943057184,0.6464212853512548
5375.0,8975.0,48.989628790025506,0.374284502603152,0.16746339188813605
5575.0,1575.0,69.63241711533013,0.17788885418835113,0.662340563585808
5575.0,3775.0,85.99960328705015,0.12578641509408806,0.8489522741939024
5575.0,5975.0,83.13080192689146,0.03771236166328254,0.936427167143639
5575.0,8175.0,80.65412298101445,0.08110350040397626,0.8822471987259803
5775.0,1975.0,82.59784641541513,0.04,0.9308261503723816
5775.0,3575.0,87.05724001133466,0.107496769977314,0.8851740673827357
5775.0,4175.0,86.0,0.17333333333333334,0.7489194126515004
5775.0,6775.0,89.30297534712383,0.06666666666666668,0.9525720905007968
5775.0,7175.0,90.0,0.013333333333333334,0.9984455236697114
5775.0,7575.0,88.64856899971663,0.14422205101855956,0.8225519747140568
5975.0,1375.0,61.149900821762536,0.16492422502470644,0.6224401704078839
5975.0,3775.0,87.0,0.08110350040397626,0.9229922266048998
5975.0,3975.0,86.61943893454236,0.23285665595430644,0.5911265748812746
5975.0,7375.0,89.315273448569,0.02666666666666667,0.9872872938988608
5975.0,8775.0,54.765996032870504,0.2803172805550485,0.3823048515765284
6175.0,5175.0,86.61660527061491,0.139204086785474,0.8258350121362539
6175.0,5575.0,87.27662227259847,0.2,0.6846401454371538
6175.0,6575.0,90.03910456219893,0.10154364141151878,0.9075826331006653
6175.0,6775.0,90.74463020685747,0.02666666666666667,0.9959266294081175
6175.0,7175.0,90.0,0.04216370213557839,0.9803931240749193
6175.0,8975.0,43.23445735335789,0.3222145592958553,0.27183909781652515
6375.0,1375.0,61.396826296401244,0.23323807579381203,0.5076039122242384
6375.0,2175.0,86.90716916973646,0.05333333333333334,0.9523596405175274
6375.0,2375.0,88.97563049022386,0.19413626371414716,0.7034898971055414
6375.0,2575.0,90.0,0.12578641509408806,0.8642542991254547
6375.0,2975.0,90.0,0.04,0.9821448107889412
6375.0,5375.0,88.0,0.06798692684790379,0.944135893681177
6375.0,6775.0,91.0,0.16275407487644938,0.7867901267854462
6575.0,1575.0,70.3189572116747,0.19821424996424675,0.6262117503860365
6575.0,2975.0,89.43315386795126,0.107496769977314,0.895345145389429
6575.0,3575.0,88.0,0.04807401700618653,0.9637200603815534
6575.0,3775.0,87.0,0.18571184369578825,0.7212519385175877
6575.0,4175.0,85.25168603003684,0.10413666234542206,0.8815075662799543
6575.0,4975.0,86.31924057806744,0.19090428084368471,0.7063718860524579
6575.0,6375.0,91.0,0.0596284793999944,0.9688338532911993
6575.0,6775.0,91.0,0.04216370213557839,0.9858259048984044
6575.0,8375.0,66.17308019268914,0.14173527750312867,0.6939416033286996
6775.0,1975.0,82.43814111646358,0.14360439485692011,0.7992132267728358
6775.0,3575.0,87.87203173703598,0.0298142396999972,0.9760334676216029
6775.0,3775.0,87.0,0.11469767022723502,0.8729336826186183
6775.0,4175.0,85.05820345707,0.139204086785474,0.819559607117045
6775.0,4775.0,85.00612071408331,0.08537498983243799,0.9062382906369717
6775.0,6775.0,91.0,0.077746025264604,0.9468084264200158
6775.0,8575.0,56.79931992065741,0.22822990358164919,0.4931993562168899
6975.0,1775.0,76.75551147633891,0.20044395171163878,0.6513983080724008
6975.0,3575.0,87.17761405497308,0.10413666234542206,0.8911058126912066
6975.0,3775.0,87.0,0.04,0.9635748237328028
6975.0,6975.0,90.41898554831397,0.0596284793999944,0.9660074824218297
6975.0,7775.0,82.00623406064041,0.19090428084368471,0.6938796686465007
7175.0,1375.0,60.72768489657127,0.1885618083164127,0.5848245023784595
7175.0,1975.0,80.89351090960612,0.07180219742846006,0.8933605520763646
7175.0,4175.0,85.40181354491358,0.14360439485692011,0.8122296136512057
7175.0,5175.0,86.03819778974214,0.18666666666666668,0.7164253620966927
7175.0,6975.0,90.0,0.07180219742846006,0.9499329662717246
7175.0,7975.0,77.25672995182771,0.02666666666666667,0.8867692372964484
7375.0,3975.0,86.0,0.077746025264604,0.9214624607452195
7375.0,6975.0,89.23321054122981,0.05497474167490215,0.9645860558296449
7575.0,1975.0,78.00544063474072,0.05333333333333334,0.8834033138568946
7575.0,2975.0,83.19314253329556,0.04,0.935626072907205
7575.0,3575.0,85.46602436950978,0.28126697479638646,0.4407698845076918
7575.0,5975.0,88.3080192689147,0.0298142396999972,0.978927355695097
7775.0,2575.0,79.31652026069708,0.077746025264604,0.875469547819729
7775.0,4175.0,83.8713516576934,0.15606266547626169,0.7803015144192136
7775.0,4375.0,83.32972513459903,0.17074997966487598,0.7459955325372349
7775.0,5775.0,85.63581751204308,0.22666666666666668,0.6076693614975314
7775.0,8175.0,71.30206857466705,0.2262741699796952,0.5676934457204497
7975.0,1175.0,46.8508359308586,0.2803172805550485,0.3555814005372607
7975.0,1575.0,62.88739019552281,0.09614803401237305,0.7048560698382016
7975.0,1775.0,68.40498724851233,0.0565685424949238,0.7831219603018229
7975.0,2375.0,74.99699631623689,0.28126697479638646,0.430622849887119
7975.0,2775.0,76.06817795409465,0.17333333333333334,0.7080405254844075
7975.0,2975.0,76.91827713233211,0.0298142396999972,0.8826116495856979
7975.0,5375.0,81.25553981297818,0.1605545943838973,0.7597072543653949
7975.0,5775.0,83.10796259563615,0.09614803401237305,0.8807173217834761
7975.0,7975.0,75.37733068858033,0.0596284793999944,0.8551291276063631
8175.0,1375.0,52.06863134032304,0.15606266547626169,0.5532715986450425
8175.0,2175.0,69.16843298384812,0.29242282932615077,0.3890362644648513
8175.0,5375.0,77.62844998583168,0.1793816539609828,0.702950016255822
8375.0,1175.0,40.01246812128082,0.29962940072325644,0.30312085283949397
8375.0,1575.0,53.750864267497874,0.06666666666666668,0.6012817816451794
8375.0,6375.0,74.87843581751204,0.09428090415820635,0.8226982758354167
8575.0,2575.0,57.02357608387645,0.12073846850849888,0.6276836470694205
8575.0,3175.0,59.402266931141966,0.08432740427115679,0.6705488640366648
8575.0,4775.0,64.19110229526778,0.06798692684790379,0.7312805216324849
8575.0,6575.0,67.10065174270332,0.10413666234542206,0.7424468081961149
8775.0,1175.0,29.862680646075376,0.24037008503093266,0.32867156727416696
8775.0,4175.0,54.99013884953244,0.19686430746977868,0.5318537255438848
8775.0,4375.0,55.228846698781524,0.12073846850849888,0.6087798365698819
8775.0,5375.0,56.721054122981016,0.3169297153067923,0.30428279637687006
8975.0,1975.0,38.45797676395579,0.28782710859897204,0.31596870265479454
8975.0,2375.0,40.04992915840182,0.14422205101855956,0.4431658885385875
8975.0,2575.0,40.23729101728535,0.12649110640673517,0.44593152354883947
8975.0,5975.0,48.59104562198923,0.4210040907692518,0.06276755382506131
8975.0,6775.0,47.70739586285067,0.29962940072325644,0.3230267995278874
1175.0,2775.0,57.64222159251913,0.2,0.5456554161787339
1175.0,4775.0,51.91379994332672,0.08110350040397626,0.579610083621846
1175.0,4975.0,50.42238594502692,0.12073846850849888,0.5569991201482299
1175.0,5975.0,49.908359308586,0.3298484500494129,0.2657037251113793
1175.0,6375.0,49.73918957211675,0.20176994600562076,0.4878640100554782
1175.0,6975.0,47.0915273448569,0.2683281572999748,0.3768546975868383
1175.0,8175.0,38.926608104278834,0.3043389922803554,0.29323900682865156
1175.0,8375.0,36.252819495607824,0.3112698007981,0.27718287133174757
1375.0,1175.0,39.222896004533865,0.13727506854649335,0.435509682418798
1375.0,1575.0,52.297931425332955,0.16492422502470644,0.5476130488845642
1375.0,4175.0,66.77976763955795,0.12649110640673517,0.7174551251506744
1375.0,4575.0,62.65270614905072,0.16220700080795253,0.6381066530201456
1375.0,5575.0,58.36474922074242,0.0298142396999972,0.6525262024601846
1375.0,5775.0,58.93760272031737,0.01885618083164127,0.6552493651976103
1375.0,6975.0,56.32371776707283,0.06666666666666668,0.6345036698158552
1375.0,7575.0,52.47197506375744,0.339934634239519,0.2455284896008777
1375.0,8175.0,47.065911022952676,0.17384539747207065,0.4944721303988193
1375.0,8575.0,39.53023519410598,0.14727148022916348,0.4376515692921389
1575.0,4975.0,66.64171153301218,0.04807401700618653,0.764074074166532
1575.0,5575.0,66.60317370359876,0.13597385369580758,0.704787497575833
1575.0,6175.0,68.22844998583167,0.187142251301576,0.6364291087624778
1575.0,6975.0,64.71011618022102,0.06798692684790379,0.7373432042837629
1575.0,7775.0,59.21955228109946,0.21868292622475635,0.5240637539547466
1575.0,8375.0,50.787361858883536,0.10666666666666667,0.5647017313149219
1775.0,2175.0,75.92179087560216,0.2,0.6489705625783697
1775.0,4975.0,72.96695947860584,0.08944271909999159,0.8105985345947333
1775.0,7175.0,70.53873618588835,0.0565685424949238,0.8069011476603101
1775.0,7775.0,66.23836780957778,0.22705848487901867,0.5439127799434833
1975.0,1775.0,72.66880136015868,0.04216370213557839,0.8345741353358622
1975.0,3975.0,86.66183054689714,0.08,0.9225105677023575
1975.0,5575.0,79.38798526494757,0.21081851067789195,0.6355517228694143
1975.0,6375.0,81.13539246245395,0.28126697479638646,0.4381399698082814
1975.0,6975.0,77.67463870784925,0.0565685424949238,0.878431444264477
1975.0,7775.0,72.03672428449985,0.2564717874889513,0.4936124683602608
1975.0,8575.0,55.669311419665625,0.08432740427115679,0.6259050243096482
1975.0,8775.0,48.39671294984415,0.322490309931942,0.2791857946916075
2175.0,2775.0,85.63814111646359,0.09706813185707358,0.8940168429904256
2175.0,3775.0,89.76338906205724,0.17333333333333334,0.7584906641217877
2175.0,5375.0,82.58299801643525,0.18950227204735862,0.6992141069526197
2175.0,5575.0,83.80051005950695,0.14360439485692011,0.8054764737217128
2175.0,8975.0,42.920204023802775,0.26964997888208914,0.3579376106951757
2375.0,1775.0,76.0542930008501,0.04807401700618653,0.8676765639155934
2375.0,2575.0,85.98197789742136,0.0,0.9725782296122312
2375.0,2975.0,87.85905355624823,0.09706813185707358,0.9052093730548156
2375.0,4175.0,89.46749787475206,0.12,0.873376014737367
2375.0,4375.0,87.89736469254747,0.1520233900132184,0.8033907323161842
2375.0,6575.0,87.79393595919524,0.2656647846022837,0.49148248414546625
2375.0,7575.0,82.04477189005384,0.1131370849898476,0.8498709238587947
2375.0,8175.0,73.75868517993766,0.04807401700618653,0.8444002092666687
2575.0,3775.0,91.0,0.0298142396999972,0.9953111178668781
2575.0,4775.0,86.73641258146783,0.15606266547626169,0.7907890317157549
2575.0,5375.0,87.78277132332106,0.12292725943057184,0.8616322137829073
2575.0,6175.0,90.99376593935959,0.08110350040397626,0.9422138290440809
2575.0,6775.0,88.82459620289033,0.14360439485692011,0.8244093821704825
2575.0,7975.0,80.28007934258997,0.09428090415820634,0.8644990886084993
2575.0,8775.0,55.43661093794276,0.07542472332656508,0.6235685325338933
2775.0,6575.0,90.9963162368943,0.09333333333333334,0.9243131128551654
2775.0,6775.0,90.00816095211108,0.06666666666666668,0.9561103099376402
2775.0,7775.0,85.15817512043071,0.18135294011647257,0.727129015726415
2975.0,1575.0,71.24777557381695,0.06798692684790379,0.8092806766451432
2975.0,2575.0,86.46523094361008,0.22784009987513418,0.6055577551968723
2975.0,3775.0,89.78509492774157,0.2301690200217609,0.6023931244774974
2975.0,4775.0,88.0,0.22191089302790987,0.6248140424922621
2975.0,5175.0,88.99863984131483,0.2301690200217609,0.6017193263055243
2975.0,5375.0,89.70518560498725,0.10749676997731401,0.8964019423702574
2975.0,5575.0,90.59671294984415,0.04216370213557839,0.9836770352422117
2975.0,7575.0,88.37710399546614,0.21081851067789195,0.6568997082796098
2975.0,7975.0,83.9052422782658,0.1099494833498043,0.8653505507940358
2975.0,8175.0,79.60816095211108,0.25888650451930134,0.5038304783332971
2975.0,8375.0,73.73000850099179,0.28627880738111855,0.41404375659647447
